Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1716921182.7382407
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207971.0
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1716921182.7822416
File /usr/local/lib/python3.11/site-packages/psycopg/types/__init__.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/asyncio/streams.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/numbers.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/json/scanner.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1716921181.734221
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/re/_parser.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/secrets.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/tokenize.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207985.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/site-packages/psycopg/_tz.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1716921181.8502233
File /usr/local/lib/python3.11/site-packages/psycopg/sql.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1716921182.8502429
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207969.0
File /usr/local/lib/python3.11/site-packages/psycopg/rows.py first seen with mtime 1716921181.886224
File /code/manage.py first seen with mtime 1716923809.3923628
File /usr/local/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1716921182.9142442
File /code/website/apps.py first seen with mtime 1716923809.3923628
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207972.0
File /usr/local/lib/python3.11/pickle.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/glob.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1716921182.7822416
File /usr/local/lib/python3.11/email/_header_value_parser.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1716921182.8502429
File /usr/local/lib/python3.11/operator.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/psycopg/types/bool.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1716921182.8622432
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/selectors.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_attempts_async.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/ssl.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/typing.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/hmac.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/urllib/error.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207973.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/psycopg/_compat.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/asyncio/unix_events.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/weakref.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_utils.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207971.0
File /usr/local/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/_markupbase.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1716921182.8502429
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/psycopg/abc.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/re/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/wsgiref/util.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/email/base64mime.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1716921182.4382348
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/asyncio/__init__.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/socket.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1716921182.8502429
File /usr/local/lib/python3.11/site-packages/psycopg/_connection_info.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/psycopg/types/range.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1716921182.8782434
File /code/website/models.py first seen with mtime 1716984403.0125747
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/subprocess.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/ast.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/psycopg/_cmodule.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/email/iterators.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1716921182.2022302
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/dataclasses.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/_queries.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/contextvars.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/postgres.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/psycopg/__init__.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/email/feedparser.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1695208014.0
File /usr/local/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207985.0
File /usr/local/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/psycopg/_enums.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/signal.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/dis.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/decimal.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/psycopg/transaction.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/psycopg/server_cursor.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/email/_parseaddr.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/asyncio/runners.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/inspect.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1716921182.9062438
File /code/website/forms.py first seen with mtime 1716927063.9599118
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/json/decoder.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1716921182.9222443
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1716921182.4862356
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/email/mime/multipart.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/net.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/site-packages/psycopg/conninfo.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/json/encoder.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/graphlib.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1716921182.8622432
File /code/website/templates/website first seen with mtime 1716983064.5203178
File /code/website/templates/website/canvas.html first seen with mtime 1716923809.4843643
File /code/website/templates/website/base.html first seen with mtime 1716923809.4843643
File /code/website/templates/website/form.html first seen with mtime 1716984649.6494455
File /code/website/templates/website/test_disp.html first seen with mtime 1716983075.0805132
File /code/website/templates/website/index.html first seen with mtime 1716923809.4843643
File /code/website/templates/website/topbar.html first seen with mtime 1716923809.4883645
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/encodings/idna.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1716921182.7782414
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1716921182.7782414
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1716921182.8382425
File /code/transcendence/wsgi.py first seen with mtime 1716923809.3923628
File /usr/local/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1716921182.8662431
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1716921182.19823
File /code/website/migrations/__init__.py first seen with mtime 1716923809.3923628
File /usr/local/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1716921182.8662431
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1716921182.8662431
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1716921182.2862318
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1716921182.4862356
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1716921182.4862356
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1716921182.2862318
File /usr/local/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1716921182.8982437
File /code/website/migrations/0001_initial.py first seen with mtime 1716982786.2631047
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1716921182.2862318
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1716921182.2862318
File /usr/local/lib/python3.11/stringprep.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1716921182.4862356
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1716921182.7422407
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1716921182.7422407
Exception while resolving variable 'form' in template 'website/form.html'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'DLPnEKGSoDlkFzEtLyAW5GOwQXWU4XGl4Lcf0ULymeOuB79z4LtiajIgQIPcaP9C'>, 'request': <WSGIRequest: GET '/forms/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x7f7f5754c4a0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x7f7f5754c4a0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/forms/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'forms': <function forms at 0x7f7f57695080>}]
"GET /forms/ HTTP/1.1" 200 389
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1716921182.6342387
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1716921182.7422407
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1716921182.6342387
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/site-packages/django/template/context_processors.py first seen with mtime 1716921182.9022439
Exception while resolving variable 'form' in template 'website/form.html'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
